																																						
																																						
																																						
																																						
																							Date: 					"Tue, Apr 08, 2014"										
								Peak Hour														Count Period: 						4:00 PM				to	6:00 PM					
																							Peak Hour: 					4:00 PM				to	5:00 PM					
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																					HV %:			PHF														
																			EB		19.7%			0.90														
																			WB		12.9%			0.92														
																			NB		-			-														
																			SB		3.8%			0.95														
																			TOTAL		7.7%			0.98														
Two-Hour Count Summaries																																						
Interval         Start					Market							Market							Hyde St							Hyde St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		45			32		0		113			0		0		0			0		3		327			16		536					
	4:15 PM				0		45			34		0		103			0		0		0			0		3		348			15		548					
	4:30 PM				0		36			19		0		106			0		0		0			0		1		364			14		540					
	4:45 PM				0		35			38		0		96			0		0		0			0		3		333			15		520			"2,144"		
	5:00 PM				0		25			36		1		119			0		0		0			0		2		307			10		500			"2,108"		
	5:15 PM				0		39			33		0		127			0		0		0			0		5		349			11		564			"2,124"		
	5:30 PM				0		38			25		0		129			0		0		0			0		4		324			11		531			"2,115"		
	5:45 PM				0		33			27		0		111			0		0		0			0		5		254			9		439			"2,034"		
Count Total					0		296			244		1		904			0		0		0			0		26		"2,606"			101		"4,178"					
Peak Hour			All		0		161			123		0		418			0		0		0			0		10		"1,372"			60		"2,144"					
			HV		0		41			15		0		54			0		0		0			0		0		54			1		165					
			HV%		-		25%			12%		-		13%			-		-		-			-		0%		4%			2%		8%					
Note: Two-hour count summary volumes include heavy vehicles but exclude bicycles in overall count.																																						
																																						
Interval         Start					Heavy Vehicle Totals										Bicycles										Pedestrians (Crossing Leg)													
					EB		WB		NB		SB		Total		EB		WB		NB		SB		Total		East			West			North			South			Total	
	4:00 PM				18		14		0		11		43		21		36		0		2		59		52			175			180			341			748	
	4:15 PM				10		15		0		12		37		22		55		0		4		81		61			142			208			349			760	
	4:30 PM				14		15		0		16		45		26		57		0		2		85		73			152			198			420			843	
	4:45 PM				14		10		0		16		40		29		55		0		1		85		67			148			206			420			841	
	5:00 PM				13		13		0		16		42		14		89		0		3		106		67			121			261			333			782	
	5:15 PM				16		12		0		19		47		26		137		0		0		163		76			112			287			306			781	
	5:30 PM				13		24		0		15		52		28		133		0		1		162		75			100			248			318			741	
	5:45 PM				14		17		0		11		42		40		149		0		1		190		69			88			246			289			692	
Count Total					112		120		0		116		348		206		711		0		14		931		540			"1,038"			"1,834"			"2,776"			"6,188"	
Peak Hr					56		54		0		55		165		98		203		0		9		310		253		56	617		56	792		56	"1,530"		56	"3,192"	
																																						
																																						
Two-Hour Count Summaries - Heavy Vehicles																																						
Interval         Start					Market							Market							Hyde St							Hyde St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		14			4		0		14			0		0		0			0		0		11			0		43					
	4:15 PM				0		5			5		0		15			0		0		0			0		0		11			1		37					
	4:30 PM				0		12			2		0		15			0		0		0			0		0		16			0		45					
	4:45 PM				0		10			4		0		10			0		0		0			0		0		16			0		40			165		
	5:00 PM				0		9			4		0		13			0		0		0			0		0		15			1		42			164		
	5:15 PM				0		8			8		0		12			0		0		0			0		0		19			0		47			174		
	5:30 PM				0		8			5		0		24			0		0		0			0		0		15			0		52			181		
	5:45 PM				0		9			5		0		17			0		0		0			0		1		9			1		42			183		
Count Total					0		75			37		0		120			0		0		0			0		1		112			3		348					
Peak Hour					0		41			15		0		54			0		0		0			0		0		54			1		165					
																																						
Two-Hour Count Summaries - Bikes																																						
Interval         Start					Market							Market							Hyde St							Hyde St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		20			1		0		36			0		0		0			0		0		1			1		59					
	4:15 PM				0		22			0		0		55			0		0		0			0		1		3			0		81					
	4:30 PM				0		22			4		0		57			0		0		0			0		1		1			0		85					
	4:45 PM				0		27			2		0		55			0		0		0			0		0		1			0		85			310		
	5:00 PM				0		12			2		0		89			0		0		0			0		1		2			0		106			357		
	5:15 PM				0		23			3		0		137			0		0		0			0		0		0			0		163			439		
	5:30 PM				0		25			3		0		133			0		0		0			0		1		0			0		162			516		
	5:45 PM				0		37			3		0		149			0		0		0			0		0		1			0		190			621		
Count Total					0		188			18		0		711			0		0		0			0		4		9			1		931					
Peak Hour					0		91			7		0		203			0		0		0			0		2		6			1		310					
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
