																																						
																																						
																																						
																																						
																							Date: 					"Wed, Apr 09, 2014"										
								Peak Hour														Count Period: 						4:00 PM				to	6:00 PM					
																							Peak Hour: 					5:00 PM				to	6:00 PM					
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																					HV %:			PHF														
																			EB		30.7%			0.82														
																			WB		19.8%			0.91														
																			SB		5.1%			0.86														
																			TOTAL		16.0%			0.97														
																																						
Two-Hour Count Summaries																																						
Interval         Start					Market St							Market St							O'Farrell St							O'Farrell St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		50			0		0		71			11		0		0			0		66		0			8		206					
	4:15 PM				1		49			0		0		61			6		0		0			0		92		0			12		221					
	4:30 PM				0		53			0		0		60			2		0		0			0		82		0			3		200					
	4:45 PM				1		49			0		0		58			2		0		0			0		79		0			12		201			828		
	5:00 PM				0		42			0		0		75			4		0		0			0		78		0			9		208			830		
	5:15 PM				0		61			0		0		63			7		0		0			0		81		0			9		221			830		
	5:30 PM				0		51			0		0		62			1		0		0			0		89		0			18		221			851		
	5:45 PM				0		45			0		0		72			4		0		0			0		73		0			13		207			857		
Count Total					2		400			0		0		522			37		0		0			0		640		0			84		"1,685"					
Peak Hour			All		0		199			0		0		272			16		0		0			0		321		0			49		857					
			HV		0		61			0		0		56			1		0		0			0		18		0			1		137					
			HV%		-		31%			-		-		21%			6%		-		-			-		6%		-			2%		16%					
Note: Two-hour count summary volumes include heavy vehicles but exclude bicycles in overall count.																																						
																																						
Interval         Start					Heavy Vehicle Totals										Bicycles										Pedestrians (Crossing Leg)													
					EB		WB		NB		SB		Total		EB		WB		NB		SB		Total		East			West			North			South			Total	
	4:00 PM				17		19		0		6		42		26		51		0		3		80		3			171			367			0			541	
	4:15 PM				16		12		0		9		37		11		57		0		4		72		4			213			318			0			535	
	4:30 PM				16		18		0		5		39		23		53		0		7		83		1			167			304			0			472	
	4:45 PM				15		16		0		9		40		18		59		0		7		84		1			157			328			0			486	
	5:00 PM				12		12		0		6		30		20		116		0		5		141		0			289			443			0			732	
	5:15 PM				20		17		0		3		40		19		122		0		6		147		0			188			299			0			487	
	5:30 PM				12		14		0		6		32		28		148		0		8		184		0			99			210			0			309	
	5:45 PM				17		14		0		4		35		29		160		0		8		197		0			99			162			0			261	
Count Total					125		122		0		48		295		174		766		0		48		988		9			"1,383"			"2,431"			0			"3,823"	
Peak Hr					61		57		0		19		137		96		546		0		27		669		0		61	675		61	"1,114"		61	0		61	"1,789"	
																																						
																																						
Two-Hour Count Summaries - Heavy Vehicles																																						
Interval         Start					Market St							Market St							O'Farrell St							O'Farrell St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		17			0		0		19			0		0		0			0		6		0			0		42					
	4:15 PM				0		16			0		0		12			0		0		0			0		9		0			0		37					
	4:30 PM				0		16			0		0		17			1		0		0			0		5		0			0		39					
	4:45 PM				0		15			0		0		16			0		0		0			0		8		0			1		40			158		
	5:00 PM				0		12			0		0		12			0		0		0			0		6		0			0		30			146		
	5:15 PM				0		20			0		0		16			1		0		0			0		2		0			1		40			149		
	5:30 PM				0		12			0		0		14			0		0		0			0		6		0			0		32			142		
	5:45 PM				0		17			0		0		14			0		0		0			0		4		0			0		35			137		
Count Total					0		125			0		0		120			2		0		0			0		46		0			2		295					
Peak Hour					0		61			0		0		56			1		0		0			0		18		0			1		137					
																																						
Two-Hour Count Summaries - Bikes																																						
Interval         Start					Market St							Market St							O'Farrell St							O'Farrell St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		26			0		0		51			0		0		0			0		0		0			3		80					
	4:15 PM				0		11			0		0		57			0		0		0			0		2		0			2		72					
	4:30 PM				0		23			0		0		53			0		0		0			0		2		0			5		83					
	4:45 PM				1		17			0		0		59			0		0		0			0		2		0			5		84			319		
	5:00 PM				0		20			0		0		116			0		0		0			0		0		0			5		141			380		
	5:15 PM				0		19			0		0		120			2		0		0			0		6		0			0		147			455		
	5:30 PM				0		28			0		0		148			0		0		0			0		1		0			7		184			556		
	5:45 PM				0		29			0		0		159			1		0		0			0		0		0			8		197			669		
Count Total					1		173			0		0		763			3		0		0			0		13		0			35		988					
Peak Hour					0		96			0		0		543			3		0		0			0		7		0			20		669					
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
